First Section Series Number,Second Section Series Number,Last Section Series Number,Section Serial Number,Full Section Designation,First Section Series Number Cross-Section is Cut From,Second Section Series Number Cross-Section is Cut From,Third Section Series Number Cross-Section is Cut From,Section Serial Number Cross-Section is Cut From,Cut from Universal Beams,Cut from Universal Columns,Mass Per Metre (kg/m),Leg Length [h] (mm),Depth of Section [h] (mm),Width of Section [b] (mm),Leg Thickness [t] (mm),Web Thickness [tw] (mm),Flange Thickness [tf] (mm),Root Radius [r1] (mm),Toe Radius [r2] (mm),Depth between Fillets [d] (mm),Ratio for local Buckling [d/t],Ratio for Local Web Buckling [cw/tw] (mm),Ratio for Local Flange Buckling [cf/tf] (mm),Shear Centre from Web Centreline [e0] (cm),Centre of Gravity X-direction (cm),Centre of Gravity y-direction (cm),End Clearance [C] (mm),Dimension for Detailing Notch [N] (mm),Dimension for Detailing Notch [n] (mm),Surface Area per Metre (m2),Surface Area per Tonne (m2),Second Moment of Area yy axis Major [cm4],Second Moment of Area zz axis Minor [cm4],Second Moment of Area uu axis  [cm4],Second Moment of Area vv axis Minor [cm4],Radius of Gyration yy axis Major [cm],Radius of Gyration zz axis Minor [cm],Radius of Gyration uu axis Major [cm],Radius of Gyration vv axis Minor [cm],Elastic Modulus yy axis Major [cm3],Elastic Modulus zz axis Minor [cm3],Elastic Modulus Flange yy axis Major [cm3],Elastic Modulus Toe yy axis Major [cm3],Elastic Modulus Toe zz axis Minor [cm3],Plastic Modulus yy axis Major [cm3],Plastic Modulus zz axis Minor [cm3],Angle Axis yy to Axis uu Tanα,Buckling Parameter (U),Torsional Index (X),Warping Constant (Iw) [dm6],Warping Constant (Iw) [cm6],Torsional Constant (IT) [cm4],Torsional Constant (Wt) [cm3],Equivalent Slenderness Coefficient (ϕa),Equivalent Slenderness Coefficient Min.  (ϕa),Equivalent Slenderness Coefficient Max.  (ϕa),Mono-symmetry Index (ψa),Mono-symmetry Index (ψ),Area of Section [cm2]
200,200,24.0,200 x 200,200 x 200 x 24.0,0,0,0,0,0,0,71.1,200,200,200,24.0,0,0,18.0,9.00,0,0,0,0,0,5.84,5.84,0,0,0,0,0,3330,3330,5280,1380,6.06,6.06,7.64,3.90,235,235,0,0,0,0,0,0,0,0,0,0,182,0,2.50,0,0,0,0,90.6
200,200,20.0,200 x 200,200 x 200 x 20.0,0,0,0,0,0,0,59.9,200,200,200,20.0,0,0,18.0,9.00,0,0,0,0,0,5.68,5.68,0,0,0,0,0,2850,2850,4530,1170,6.11,6.11,7.70,3.92,199,199,0,0,0,0,0,0,0,0,0,0,107,0,3.05,0,0,0,0,76.3
200,200,18.0,200 x 200,200 x 200 x 18.0,0,0,0,0,0,0,54.3,200,200,200,18.0,0,0,18.0,9.00,0,0,0,0,0,5.60,5.60,0,0,0,0,0,2600,2600,4150,1050,6.13,6.13,7.75,3.90,181,181,0,0,0,0,0,0,0,0,0,0,78.9,0,3.43,0,0,0,0,69.1
200,200,16.0,200 x 200,200 x 200 x 16.0,0,0,0,0,0,0,48.5,200,200,200,16.0,0,0,18.0,9.00,0,0,0,0,0,5.52,5.52,0,0,0,0,0,2340,2340,3720,960,6.16,6.16,7.76,3.94,162,162,0,0,0,0,0,0,0,0,0,0,56.1,0,3.85,0,0,0,0,61.8
150,150,18.0,150 x 150,150 x 150 x 18.0,0,0,0,0,0,0,40.1,150,150,150,18.0,0,0,16.0,8.00,0,0,0,0,0,4.38,4.38,0,0,0,0,0,1060,1060,1680,440,4.55,4.55,5.73,2.93,99.8,99.8,0,0,0,0,0,0,0,0,0,0,58.6,0,2.48,0,0,0,0,51.2
150,150,15.0,150 x 150,150 x 150 x 15.0,0,0,0,0,0,0,33.8,150,150,150,15.0,0,0,16.0,8.00,0,0,0,0,0,4.25,4.25,0,0,0,0,0,898,898,1430,370,4.57,4.57,5.76,2.93,83.5,83.5,0,0,0,0,0,0,0,0,0,0,34.6,0,3.01,0,0,0,0,43.0
150,150,12.0,150 x 150,150 x 150 x 12.0,0,0,0,0,0,0,27.3,150,150,150,12.0,0,0,16.0,8.00,0,0,0,0,0,4.12,4.12,0,0,0,0,0,737,737,1170,303,4.60,4.60,5.80,2.95,67.7,67.7,0,0,0,0,0,0,0,0,0,0,18.2,0,3.77,0,0,0,0,34.8
150,150,10.0,150 x 150,150 x 150 x 10.0,0,0,0,0,0,0,23.0,150,150,150,10.0,0,0,16.0,8.00,0,0,0,0,0,4.03,4.03,0,0,0,0,0,624,624,990,258,4.62,4.62,5.82,2.97,56.9,56.9,0,0,0,0,0,0,0,0,0,0,10.8,0,4.51,0,0,0,0,29.3
120,120,15.0,120 x 120,120 x 120 x 15.0,0,0,0,0,0,0,26.6,120,120,120,15.0,0,0,13.0,6.50,0,0,0,0,0,3.52,3.52,0,0,0,0,0,448,448,710,186,3.63,3.63,4.57,2.34,52.8,52.8,0,0,0,0,0,0,0,0,0,0,27.0,0,2.37,0,0,0,0,34.0
120,120,12.0,120 x 120,120 x 120 x 12.0,0,0,0,0,0,0,21.6,120,120,120,12.0,0,0,13.0,6.50,0,0,0,0,0,3.40,3.40,0,0,0,0,0,368,368,584,152,3.65,3.65,4.60,2.35,42.7,42.7,0,0,0,0,0,0,0,0,0,0,14.2,0,2.99,0,0,0,0,27.5
120,120,10.0,120 x 120,120 x 120 x 10.0,0,0,0,0,0,0,18.2,120,120,120,10.0,0,0,13.0,6.50,0,0,0,0,0,3.31,3.31,0,0,0,0,0,313,313,497,129,3.67,3.67,4.63,2.36,36.0,36.0,0,0,0,0,0,0,0,0,0,0,8.41,0,3.61,0,0,0,0,23.2
120,120,8.0,120 x 120,120 x 120 x 8.0,0,0,0,0,0,0,14.7,120,120,120,8.0,0,0,13.0,6.50,0,0,0,0,0,3.24,3.24,0,0,0,0,0,259,259,411,107,3.71,3.71,4.67,2.38,29.5,29.5,0,0,0,0,0,0,0,0,0,0,4.44,0,4.56,0,0,0,0,18.8
100,100,15.0,100 x 100,100 x 100 x 15.0,0,0,0,0,0,0,21.9,100,100,100,15.0,0,0,12.0,6.00,0,0,0,0,0,3.02,3.02,0,0,0,0,0,250,250,395,105,2.99,2.99,3.76,1.94,35.8,35.8,0,0,0,0,0,0,0,0,0,0,22.3,0,1.92,0,0,0,0,28.0
100,100,12.0,100 x 100,100 x 100 x 12.0,0,0,0,0,0,0,17.8,100,100,100,12.0,0,0,12.0,6.00,0,0,0,0,0,2.90,2.90,0,0,0,0,0,207,207,328,85.7,3.02,3.02,3.80,1.94,29.1,29.1,0,0,0,0,0,0,0,0,0,0,11.8,0,2.44,0,0,0,0,22.7
100,100,10.0,100 x 100,100 x 100 x 10.0,0,0,0,0,0,0,15.0,100,100,100,10.0,0,0,12.0,6.00,0,0,0,0,0,2.82,2.82,0,0,0,0,0,177,177,280,73.0,3.04,3.04,3.83,1.95,24.6,24.6,0,0,0,0,0,0,0,0,0,0,6.97,0,2.94,0,0,0,0,19.2
100,100,8.0,100 x 100,100 x 100 x 8.0,0,0,0,0,0,0,12.2,100,100,100,8.0,0,0,12.0,6.00,0,0,0,0,0,2.74,2.74,0,0,0,0,0,145,145,230,59.9,3.06,3.06,3.85,1.96,19.9,19.9,0,0,0,0,0,0,0,0,0,0,3.68,0,3.70,0,0,0,0,15.5
90,90,12.0,90 x 90,90 x 90 x 12.0,0,0,0,0,0,0,15.9,90,90,90,12.0,0,0,11.0,5.50,0,0,0,0,0,2.66,2.66,0,0,0,0,0,149,149,235,62.0,2.71,2.71,3.40,1.75,23.5,23.5,0,0,0,0,0,0,0,0,0,0,10.5,0,2.17,0,0,0,0,20.3
90,90,10.0,90 x 90,90 x 90 x 10.0,0,0,0,0,0,0,13.4,90,90,90,10.0,0,0,11.0,5.50,0,0,0,0,0,2.58,2.58,0,0,0,0,0,127,127,201,52.6,2.72,2.72,3.42,1.75,19.8,19.8,0,0,0,0,0,0,0,0,0,0,6.20,0,2.64,0,0,0,0,17.1
90,90,8.0,90 x 90,90 x 90 x 8.0,0,0,0,0,0,0,10.9,90,90,90,8.0,0,0,11.0,5.50,0,0,0,0,0,2.50,2.50,0,0,0,0,0,104,104,166,43.1,2.74,2.74,3.45,1.76,16.1,16.1,0,0,0,0,0,0,0,0,0,0,3.28,0,3.33,0,0,0,0,13.9
90,90,7.0,90 x 90,90 x 90 x 7.0,0,0,0,0,0,0,9.61,90,90,90,7.0,0,0,11.0,5.50,0,0,0,0,0,2.45,2.45,0,0,0,0,0,92.6,92.6,147,38.3,2.75,2.75,3.46,1.77,14.1,14.1,0,0,0,0,0,0,0,0,0,0,2.24,0,3.80,0,0,0,0,12.2
80,80,10.0,80 x 80,80 x 80 x 10.0,0,0,0,0,0,0,11.9,80,80,80,10.0,0,0,10.0,5.00,0,0,0,0,0,2.34,2.34,0,0,0,0,0,87.5,87.5,139,36.4,2.41,2.41,3.03,1.55,15.4,15.4,0,0,0,0,0,0,0,0,0,0,5.45,0,2.33,0,0,0,0,15.1
80,80,8.0,80 x 80,80 x 80 x 8.0,0,0,0,0,0,0,9.63,80,80,80,8.0,0,0,10.0,5.00,0,0,0,0,0,2.26,2.26,0,0,0,0,0,72.2,72.2,115,29.9,2.43,2.43,3.06,1.56,12.6,12.6,0,0,0,0,0,0,0,0,0,0,2.88,0,2.94,0,0,0,0,12.3
75,75,8.0,75 x 75,75 x 75 x 8.0,0,0,0,0,0,0,8.99,75,75,75,8.0,0,0,9.00,4.50,0,0,0,0,0,2.14,2.14,0,0,0,0,0,59.1,59.1,93.8,24.5,2.27,2.27,2.86,1.46,11.0,11.0,0,0,0,0,0,0,0,0,0,0,2.65,0,2.76,0,0,0,0,11.4
75,75,6.0,75 x 75,75 x 75 x 6.0,0,0,0,0,0,0,6.85,75,75,75,6.0,0,0,9.00,4.50,0,0,0,0,0,2.05,2.05,0,0,0,0,0,45.8,45.8,72.7,18.9,2.29,2.29,2.89,1.47,8.41,8.41,0,0,0,0,0,0,0,0,0,0,1.17,0,3.70,0,0,0,0,8.73
70,70,7.0,70 x 70,70 x 70 x 7.0,0,0,0,0,0,0,7.38,70,70,70,7.0,0,0,9.00,4.50,0,0,0,0,0,1.97,1.97,0,0,0,0,0,42.3,42.3,67.1,17.5,2.12,2.12,2.67,1.36,8.41,8.41,0,0,0,0,0,0,0,0,0,0,1.69,0,2.92,0,0,0,0,9.40
70,70,6.0,70 x 70,70 x 70 x 6.0,0,0,0,0,0,0,6.38,70,70,70,6.0,0,0,9.00,4.50,0,0,0,0,0,1.93,1.93,0,0,0,0,0,36.9,36.9,58.5,15.3,2.13,2.13,2.68,1.37,7.27,7.27,0,0,0,0,0,0,0,0,0,0,1.09,0,3.41,0,0,0,0,8.13
65,65,7.0,65 x 65,65 x 65 x 7.0,0,0,0,0,0,0,6.83,65,65,65,7.0,0,0,9.00,4.50,0,0,0,0,0,1.85,1.85,0,0,0,0,0,33.4,33.4,53.0,13.8,1.96,1.96,2.47,1.26,7.18,7.18,0,0,0,0,0,0,0,0,0,0,1.58,0,2.67,0,0,0,0,8.73
60,60,8.0,60 x 60,60 x 60 x 8.0,0,0,0,0,0,0,7.09,60,60,60,8.0,0,0,8.00,4.00,0,0,0,0,0,1.77,1.77,0,0,0,0,0,29.2,29.2,46.1,12.2,1.80,1.80,2.26,1.16,6.89,6.89,0,0,0,0,0,0,0,0,0,0,2.09,0,2.14,0,0,0,0,9.03
60,60,6.0,60 x 60,60 x 60 x 6.0,0,0,0,0,0,0,5.42,60,60,60,6.0,0,0,8.00,4.00,0,0,0,0,0,1.69,1.69,0,0,0,0,0,22.8,22.8,36.1,9.44,1.82,1.82,2.29,1.17,5.29,5.29,0,0,0,0,0,0,0,0,0,0,0.922,0,2.90,0,0,0,0,6.91
60,60,5.0,60 x 60,60 x 60 x 5.0,0,0,0,0,0,0,4.57,60,60,60,5.0,0,0,8.00,4.00,0,0,0,0,0,1.64,1.64,0,0,0,0,0,19.4,19.4,30.7,8.03,1.82,1.82,2.30,1.17,4.45,4.45,0,0,0,0,0,0,0,0,0,0,0.550,0,3.48,0,0,0,0,5.82
50,50,6.0,50 x 50,50 x 50 x 6.0,0,0,0,0,0,0,4.47,50,50,50,6.0,0,0,7.00,3.50,0,0,0,0,0,1.45,1.45,0,0,0,0,0,12.8,12.8,20.3,5.34,1.50,1.50,1.89,0.968,3.61,3.61,0,0,0,0,0,0,0,0,0,0,0.755,0,2.38,0,0,0,0,5.69
50,50,5.0,50 x 50,50 x 50 x 5.0,0,0,0,0,0,0,3.77,50,50,50,5.0,0,0,7.00,3.50,0,0,0,0,0,1.40,1.40,0,0,0,0,0,11.0,11.0,17.4,4.55,1.51,1.51,1.90,0.973,3.05,3.05,0,0,0,0,0,0,0,0,0,0,0.450,0,2.88,0,0,0,0,4.80
50,50,4.0,50 x 50,50 x 50 x 4.0,0,0,0,0,0,0,3.06,50,50,50,4.0,0,0,7.00,3.50,0,0,0,0,0,1.36,1.36,0,0,0,0,0,8.97,8.97,14.2,3.73,1.52,1.52,1.91,0.979,2.46,2.46,0,0,0,0,0,0,0,0,0,0,0.240,0,3.57,0,0,0,0,3.89
45,45,4.5,45 x 45,45 x 45 x 4.5,0,0,0,0,0,0,3.06,45,45,45,4.5,0,0,7.00,3.50,0,0,0,0,0,1.25,1.25,0,0,0,0,0,7.14,7.14,11.4,2.94,1.35,1.35,1.71,0.870,2.20,2.20,0,0,0,0,0,0,0,0,0,0,0.304,0,2.84,0,0,0,0,3.90
40,40,5.0,40 x 40,40 x 40 x 5.0,0,0,0,0,0,0,2.97,40,40,40,5.0,0,0,6.00,3.00,0,0,0,0,0,1.16,1.16,0,0,0,0,0,5.43,5.43,8.60,2.26,1.20,1.20,1.51,0.773,1.91,1.91,0,0,0,0,0,0,0,0,0,0,0.352,0,2.26,0,0,0,0,3.79
40,40,4.0,40 x 40,40 x 40 x 4.0,0,0,0,0,0,0,2.42,40,40,40,4.0,0,0,6.00,3.00,0,0,0,0,0,1.12,1.12,0,0,0,0,0,4.47,4.47,7.09,1.86,1.21,1.21,1.52,0.777,1.55,1.55,0,0,0,0,0,0,0,0,0,0,0.188,0,2.83,0,0,0,0,3.08
35,35,4.0,35 x 35,35 x 35 x 4.0,0,0,0,0,0,0,2.09,35,35,35,4.0,0,0,5.00,2.50,0,0,0,0,0,1.00,1.00,0,0,0,0,0,2.95,2.95,4.68,1.23,1.05,1.05,1.32,0.678,1.18,1.18,0,0,0,0,0,0,0,0,0,0,0.158,0,2.50,0,0,0,0,2.67
30,30,4.0,30 x 30,30 x 30 x 4.0,0,0,0,0,0,0,1.78,30,30,30,4.0,0,0,5.00,2.50,0,0,0,0,0,0.878,0.878,0,0,0,0,0,1.80,1.80,2.85,0.754,0.892,0.892,1.12,0.577,0.850,0.850,0,0,0,0,0,0,0,0,0,0,0.137,0,2.07,0,0,0,0,2.27
30,30,3.0,30 x 30,30 x 30 x 3.0,0,0,0,0,0,0,1.36,30,30,30,3.0,0,0,5.00,2.50,0,0,0,0,0,0.835,0.835,0,0,0,0,0,1.40,1.40,2.22,0.585,0.899,0.899,1.13,0.581,0.649,0.649,0,0,0,0,0,0,0,0,0,0,0.0610,0,2.75,0,0,0,0,1.74
25,25,4.0,25 x 25,25 x 25 x 4.0,0,0,0,0,0,0,1.45,25,25,25,4.0,0,0,3.50,1.75,0,0,0,0,0,0.762,0.762,0,0,0,0,0,1.02,1.02,1.61,0.430,0.741,0.741,0.931,0.482,0.586,0.586,0,0,0,0,0,0,0,0,0,0,0.107,0,1.75,0,0,0,0,1.85
25,25,3.0,25 x 25,25 x 25 x 3.0,0,0,0,0,0,0,1.12,25,25,25,3.0,0,0,3.50,1.75,0,0,0,0,0,0.723,0.723,0,0,0,0,0,0.803,0.803,1.27,0.334,0.751,0.751,0.945,0.484,0.452,0.452,0,0,0,0,0,0,0,0,0,0,0.0470,0,2.38,0,0,0,0,1.42
20,20,3.0,20 x 20,20 x 20 x 3.0,0,0,0,0,0,0,0.88,20,20,20,3.0,0,0,3.50,1.75,0,0,0,0,0,0.598,0.598,0,0,0,0,0,0.392,0.392,0.618,0.165,0.590,0.590,0.742,0.383,0.279,0.279,0,0,0,0,0,0,0,0,0,0,0.0380,0,1.81,0,0,0,0,1.12